0.957310565635,0.416,7.184,6
0.924226254002,0.746666666667,9.248,5
0.895410885806,0.3104,2.44363636364,20
0.982924226254,0.48,14.752,2
0.706510138741,0.515764705882,1.248,33
0.998932764141,0,29.984,0
0.885805763074,0.260923076923,1.89942857143,26
0.803628601921,0.650666666667,2.68088888889,17
0.964781216649,0.341333333333,7.24,6
0.957310565635,0.416,7.184,6
0.918890074707,0.4,3.94057142857,12
0.668089647812,0.583529411765,1.11466666667,34
0.807897545358,0.335058823529,1.34755555556,35
0.969050160085,0.448,9.696,4
0.774813233725,1.344,3.87733333333,10
0.958377801494,0.608,9.58933333333,4
0.972251867663,0.266666666667,7.296,6
0.978655282818,0.202666666667,9.792,5
0.998932764141,0,29.984,0
0.964781216649,0.341333333333,7.24,6
0.892209178228,0.246153846154,2.06030769231,25
0.930629669157,0.292571428571,3.492,14
0.856990394877,0.4256,2.5728,19
0.752401280683,1.06057142857,3.22285714286,13
0.916755602988,0.616,5.504,8
0.779082177161,0.549333333333,1.79938461538,24
0.823906083244,1.312,4.9472,8
0.735325506937,1.31733333333,3.15428571429,12
0.909284951974,0.298666666667,3.03288888889,17
0.872998932764,0.314666666667,2.016,24
0.957310565635,0.312,5.7472,8
0.966915688367,0.32,9.67466666667,5
0.987193169691,0.176,9.87733333333,4
0.171824973319,4.13866666667,1.0304,10
0.812166488794,0.56,2.21672727273,20
0.979722518677,0.288,9.80266666667,4
0.981856990395,0.256,9.824,4
0.959445037353,0.592,9.6,4
0.998932764141,0,29.984,0
0.86552828175,0.571428571429,3.248,14
0.998932764141,0,29.984,0
0.938100320171,0.912,9.38666666667,4
0.919957310566,0.592,5.5232,8
0.749199573106,0.835555555556,2.496,17
0.961579509072,0.373333333333,7.216,6
0.998932764141,0,29.984,0
0.932764140875,0.661333333333,7.0,6
0.659551760939,0.565333333333,1.10044444444,35
0.998932764141,0,29.984,0
0.849519743863,0.497777777778,2.83377777778,17
0.848452508004,0.265411764706,1.49835294118,33
0.949839914621,0.368,5.7024,8
0.886872998933,3.36,13.312,2
0.765208110993,0.876,2.55288888889,16
0.745997865528,0.291692307692,0.82962962963,52
0.894343649947,0.348444444444,2.6848,18
0.971184631804,0.416,9.71733333333,4
0.998932764141,0,29.984,0
0.978655282818,0.608,14.688,2
0.990394877268,0.256,14.864,2
0.973319103522,0.256,7.304,6
0.602988260406,0.395733333333,0.584258064516,60
0.814300960512,0.5568,2.71288888889,18
0.887940234792,0.237714285714,1.77706666667,28
0.233724653148,1.5296,0.4672,30
0.903948772679,0.178,1.59623529412,32
0.864461045891,0.290285714286,1.85142857143,27
0.425827107791,1.32184615385,0.914285714286,26
0.990394877268,0.256,29.728,1
0.978655282818,0.101333333333,4.19657142857,12
0.868729989328,0.7808,4.34666666667,10
0.976520811099,0.336,9.77066666667,4
0.880469583778,0.507428571429,3.304,14
0.913553895411,0.512,4.57066666667,10
0.969050160085,0.896,14.544,2
0.970117395945,0.298666666667,9.696,5
0.893276414088,0.452571428571,3.352,14
0.213447171825,2.3584,0.711111111111,18
0.823906083244,0.403692307692,1.76685714286,26
0.736392742796,0.246,0.670060606061,64
0.949839914621,0.490666666667,7.128,6
0.954108858058,0.672,14.32,3
0.673425827108,0.697142857143,1.34826666667,28
0.549626467449,2.24533333333,2.752,11
0.990394877268,0.256,14.864,2
0.998932764141,0,29.984,0
0.848452508004,1.128,5.0944,8
0.856990394877,0.327384615385,1.83771428571,26
0.771611526147,0.426,1.36282352941,32
0.995731056564,0.032,7.472,6
0.940234791889,0.586666666667,7.056,6
0.745997865528,0.344727272727,0.973913043478,44
0.883671291355,0.498285714286,3.78514285714,13
0.894343649947,0.392,2.98311111111,16
0.918890074707,0.8,6.896,6
0.880469583778,0.273230769231,1.888,26
0.934898612593,0.96,9.35466666667,4
0.998932764141,0,29.984,0
0.973319103522,0.768,14.608,2
0.921024546425,0.4672,4.608,10
0.957310565635,0.2496,4.78933333333,10
0.886872998933,0.84,5.3248,8
0.960512273212,1.152,14.416,2
0.965848452508,0.248,7.248,7
0.998932764141,0,29.984,0
0.911419423693,0.218666666667,2.28,23
0.664887940235,0.717714285714,1.424,27
0.495197438634,1.67822222222,1.65333333333,17
0.882604055496,0.872,5.2992,8
0.978655282818,0.608,14.688,2
0.74386339381,1.536,4.4608,9
0.930629669157,0.4096,4.656,10
0.954108858058,0.448,7.16,6
0.998932764141,0,29.984,0
0.972251867663,0.4,9.728,4
0.811099252935,1.1264,4.8704,9
0.923159018143,0.448,4.61866666667,11
0.783351120598,0.6464,2.13818181818,20
0.648879402348,1.74933333333,2.784,12
0.998932764141,0,29.984,0
0.931696905016,0.4032,4.66133333333,10
0.859124866596,0.4192,2.5792,19
0.833511205977,0.551111111111,2.5024,18
0.470651013874,1.98,1.57155555556,16
0.959445037353,0.592,14.384,4
0.956243329776,0.32,5.7408,8
0.998932764141,0,29.984,0
0.679829242263,0.637866666667,1.276,30
0.998932764141,0,29.984,0
0.815368196371,0.688,2.72,16
0.820704375667,0.296888888889,1.29684210526,36
0.947705442903,0.768,9.48266666667,4
0.69477054429,1.52,2.98057142857,12
0.912486659552,0.432,3.91314285714,12
0.930629669157,1.024,9.312,4
0.908217716115,0.388571428571,3.408,14
0.929562433298,0.52,5.5808,8
0.96371398079,0.352,7.232,6
0.93916755603,0.448,5.6384,8
0.885805763074,0.6784,4.432,10
0.966915688367,0.496,14.496,3
0.973319103522,0.768,14.608,2
0.759871931697,0.597333333333,1.75507692308,24
0.709711846318,0.8704,2.128,19
0.970117395945,0.432,9.70666666667,4
0.932764140875,0.330666666667,4.0,12
0.880469583778,0.325818181818,2.4,21
0.550693703308,1.12266666667,1.50109090909,22
0.949839914621,0.368,5.7024,8
0.905016008538,0.356,3.392,15
0.940234791889,0.352,4.704,10
0.881536819637,0.502857142857,3.308,14
0.976520811099,0.672,14.656,2
0.923159018143,0.568,5.5424,8
0.860192102455,1.04,5.1648,8
0.84098185699,0.207304347826,1.09634782609,45
0.896478121665,0.512,3.84457142857,12
0.681963713981,0.792,1.57538461538,24
0.883671291355,0.6912,4.42133333333,10
0.982924226254,0.24,9.83466666667,4
0.932764140875,0.4032,6.992,8
0.976520811099,0.336,9.77066666667,4
0.910352187834,0.379428571429,3.416,14
0.964781216649,1.024,14.48,2
0.896478121665,0.6144,4.48533333333,10
0.986125933831,0.384,14.8,2
0.956243329776,0.426666666667,7.176,6
0.998932764141,0,29.984,0
0.667022411953,0.622,1.17835294118,32
0.824973319104,0.372571428571,1.76914285714,27
0.731056563501,2.008,4.3904,8
0.998932764141,0,29.984,0
0.991462113127,0.224,14.88,2
0.962646744931,0.544,9.632,4
0.962646744931,0.272,5.7792,8
0.966915688367,0.12,3.22488888889,16
0.721451440768,1.18857142857,2.708,14
0.905016008538,0.2816,2.7168,19
0.961579509072,0.56,9.62133333333,4
0.831376734258,0.386461538462,1.78285714286,26
0.998932764141,0,29.984,0
0.959445037353,0.394666666667,7.2,6
0.977588046958,0.64,14.672,2
0.998932764141,0,29.984,0
0.998932764141,0,29.984,0
0.695837780149,1.29828571429,2.98514285714,13
0.998932764141,0,29.984,0
0.893276414088,0.6336,4.46933333333,10
0.95090715048,0.48,7.136,6
0.852721451441,0.137,0.8,63
0.981856990395,0.256,9.824,4
0.96371398079,0.264,7.232,7
0.980789754536,0.544,29.44,1
0.741728922092,0.407578947368,1.23555555556,36
0.813233724653,0.348,1.526,31
0.946638207044,0.32,5.6768,9
0.664887940235,1.0016,1.81527272727,20
0.718249733191,0.647384615385,1.54057142857,26
0.794023479189,0.768,2.64888888889,16
0.843116328709,0.424727272727,2.10933333333,22
0.973319103522,0.256,7.304,6
0.998932764141,0,29.984,0
0.760939167556,0.325818181818,1.03709090909,43
0.767342582711,0.534153846154,1.64571428571,26
0.726787620064,0.453333333333,1.14863157895,36
0.957310565635,0.624,9.57866666667,4
0.964781216649,1.024,14.48,2
